,dt,diam
0,14.0,1188.9742935497711
1,14.041666666666666,1197.2773405281525
2,14.083333333333334,1203.7213475820458
3,14.125,1210.0571649105113
4,14.166666666666666,1218.2635063098032
5,14.208333333333334,1225.4687065805379
6,14.25,1231.2991517969594
7,14.291666666666666,1236.2138542276032
8,14.333333333333334,1241.0782174308583
9,14.375,1244.9135218532658
10,14.416666666666666,1262.2108816233142
11,14.458333333333334,1269.0450810735474
12,14.5,1274.185985075986
13,14.541666666666666,1277.3606897939444
14,14.583333333333334,1280.5619744874284
15,14.625,1283.7960055542694
16,14.666666666666666,1285.501179369619
17,14.708333333333334,1289.3100759466354
18,14.75,1294.7104489541925
19,14.791666666666666,1302.6904502264852
20,14.833333333333334,1311.0530560753555
21,14.875,1320.5773357922885
22,14.916666665972222,1329.197360874266
23,14.958333332638889,1338.132320225171
24,14.999999999305555,1344.873380327289
25,15.041666665972222,1349.470684276115
26,15.083333332638889,1354.3166118485187
27,15.124999999305555,1358.0733399314238
28,15.166666665972222,1372.097559997455
29,15.208333332638889,1380.5663632384444
30,15.249999999305555,1385.7076377449725
31,15.291666665972222,1390.7876003393887
32,15.333333332638889,1395.05891881028
33,15.374999999305555,1398.5567373957447
34,15.416666665972222,1401.953631037681
35,15.458333332638889,1403.5788812787723
36,15.499999999305555,1407.7790262766935
37,15.541666665972222,1415.2759257332723
38,15.583333332638889,1422.6910749616886
39,15.624999999305555,1429.3795947309834
40,15.666666665972222,1435.4380935445267
41,15.708333332638889,1442.6924430199665
42,15.749999999305555,1449.108598982249
43,15.791666665972222,1454.5335217549919
44,15.833333332638889,1458.972671980292
45,15.874999999305555,1464.0441628749463
46,15.916666665972222,1468.1676844854978
47,15.958333332638889,1484.8381084851562
48,15.999999999305555,1492.0589126007635
49,16.041666665972222,1497.113878711109
50,16.08333333263889,1499.8228345338982
51,16.124999999305555,1502.9497097699088
52,16.166666665972222,1506.7017112658782
53,16.20833333263889,1509.2780295362538
54,16.249999999305555,1513.0563511466348
55,16.291666665972222,1518.821537720323
56,16.33333333263889,1526.093144723267
57,16.374999999305555,1534.24495557397
58,16.416666665972222,1542.752744366836
59,16.45833333263889,1550.903494600173
60,16.499999999305555,1556.7188735683349
61,16.541666665972222,1561.1792780418536
62,16.58333333263889,1567.023027248259
63,16.624999999305555,1571.7253714122141
64,16.666666665972222,1576.484793064887
65,16.70833333263889,1593.6569445862378
66,16.749999999305555,1600.7011614674386
67,16.791666665972222,1606.845793017863
68,16.83333333263889,1610.9129453134042
69,16.874999999305555,1614.6214364750035
70,16.916666665972222,1618.3357776208636
71,16.95833333263889,1621.8421328445706
72,16.999999999305555,1625.677501656101
73,17.041666665972222,1632.1298648124653
74,17.08333333263889,1638.833632915067
75,17.124999999305555,1647.0076934597205
76,17.166666665972222,1653.919677932044
77,17.20833333263889,1660.2812667556532
78,17.249999999305555,1666.0781957125425
79,17.291666665972222,1672.2060306664623
80,17.33333333263889,1677.1059610934303
81,17.374999999305555,1682.0947397705754
82,17.416666665972222,1687.068534949644
83,17.45833333263889,1691.3672278644922
84,17.499999999305555,1710.6087179640301
85,17.541666665972222,1717.0323194391995
86,17.58333333263889,1721.2370782973687
87,17.624999999305555,1725.0279296005729
88,17.666666665972222,1728.6955471855308
89,17.70833333263889,1732.6861856987875
90,17.749999999305555,1736.535439992666
91,17.791666665972222,1739.8360921687638
92,17.83333333263889,1747.6513888096351
93,17.874999999305555,1751.6865619792432
94,17.916666665972222,1761.0494604458527
95,17.95833333263889,1771.6283866862004
96,17.999999999305555,1778.0413656734938
97,18.041666665972222,1785.1167918838132
98,18.08333333263889,1790.1199449889473
99,18.124999999305555,1795.4809406584493
100,18.166666665972222,1800.1581018388943
101,18.20833333263889,1804.504321556706
102,18.249999999305555,1822.7395596091728
103,18.291666665972222,1830.490754192507
104,18.33333333263889,1835.7513336415752
105,18.374999999305555,1840.3307724975089
106,18.416666665972222,1843.1044862025537
107,18.45833333263889,1847.446179385438
108,18.499999999305555,1851.124594543087
109,18.541666665972222,1854.4094398281563
110,18.58333333263889,1861.0910156963507
111,18.624999999305555,1868.0514228500338
112,18.666666665972222,1874.9204322316223
113,18.70833333263889,1882.2599043410357
114,18.749999999305555,1889.5161103650894
115,18.791666665972222,1897.043530953742
116,18.83333333263889,1903.3436394145986
117,18.874999999305555,1908.231781945607
118,18.916666665972222,1912.6537919505881
119,18.95833333263889,1917.6791098405956
120,18.999999999305555,1934.1975097214272
121,19.041666665972222,1942.969142502841
122,19.08333333263889,1950.5022998403588
123,19.124999999305555,1954.7205125600071
124,19.166666665972222,1956.9980353849605
125,19.20833333263889,1958.1440583446147
126,19.24999999861111,1962.2446816066872
127,19.291666665277777,1964.970748462823
128,19.333333331944445,1969.987874344925
129,19.37499999861111,1977.0284995680886
130,19.416666665277777,1984.1593175196945
131,19.458333331944445,1993.7158585993031
132,19.49999999861111,2004.4903313874327
133,19.541666665277777,2011.8405589936644
134,19.583333331944445,2017.844447396788
135,19.62499999861111,2023.3196092908433
136,19.666666665277777,2028.6287160725117
137,19.708333331944445,2033.6986141477714
138,19.74999999861111,2037.8788442966643
139,19.791666665277777,2053.343253068164
140,19.833333331944445,2059.5032782050785
141,19.87499999861111,2063.8940800889295
142,19.916666665277777,2067.579274082649
143,19.958333331944445,2071.079797558955
144,19.99999999861111,2074.832088917662
145,20.041666665277777,2078.5517559449136
146,20.083333331944445,2082.8068980796224
147,20.12499999861111,2089.8866021943195
148,20.166666665277777,2097.7152360868045
149,20.208333331944445,2106.958083321128
150,20.24999999861111,2115.9347306489262
151,20.291666665277777,2122.6117648646905
152,20.333333331944445,2128.86385578743
153,20.37499999861111,2134.7102096226145
154,20.416666665277777,2140.1696753173655
155,20.458333331944445,2145.207550313574
156,20.49999999861111,2149.7870720463443
157,20.541666665277777,2166.2517782832874
158,20.583333331944445,2173.4683524761526
159,20.62499999861111,2179.0913940252503
160,20.666666665277777,2184.2512185549776
161,20.708333331944445,2189.9765295548846
162,20.74999999861111,2192.6976459424013
163,20.791666665277777,2197.0238873701883
164,20.833333331944445,2201.4355140469115
165,20.87499999861111,2207.7416696627743
166,20.916666665277777,2214.611980852605
167,20.958333331944445,2221.7643813446034
168,20.99999999861111,2228.4568053299345
169,21.041666665277777,2234.547822138634
170,21.083333331944445,2241.136332347014
171,21.12499999861111,2248.000760958341
172,21.166666665277777,2254.0182534513992
173,21.208333331944445,2259.4207837647637
174,21.24999999861111,2264.7954473520745
175,21.291666665277777,2270.32964905697
176,21.333333331944445,2288.537748111741
177,21.37499999861111,2293.481964333121
178,21.416666665277777,2296.4434104272036
179,21.458333331944445,2301.6707496517324
180,21.49999999861111,2305.2349823394516
181,21.541666665277777,2307.143634447662
182,21.583333331944445,2310.0401359570365
183,21.62499999861111,2314.7880336023927
184,21.666666665277777,2322.5185280195706
185,21.708333331944445,2330.364917804476
186,21.74999999861111,2339.0031249792582
187,21.791666665277777,2347.7053663172846
188,21.833333331944445,2355.1783939269394
189,21.87499999861111,2362.719390183917
190,21.916666665277777,2369.7708159453614
191,21.958333331944445,2375.5166217245724
192,21.99999999861111,2379.2583728166765
193,22.041666665277777,2383.569693958526
194,22.083333331944445,2395.652082306161
195,22.12499999861111,2402.385554069042
196,22.166666665277777,2406.612055219067
197,22.208333331944445,2412.110331525567
198,22.24999999861111,2417.808234503231
199,22.291666665277777,2422.7515181239382
200,22.333333331944445,2427.0275759513934
201,22.37499999861111,2430.6172090143145
202,22.416666665277777,2437.13975393972
203,22.458333331944445,2444.770741058403
204,22.49999999861111,2451.8156327363095
205,22.541666665277777,2459.5780327937273
206,22.583333331944445,2466.4496831979827
207,22.62499999861111,2472.5469396157887
208,22.666666665277777,2478.6815693572144
209,22.708333331944445,2484.514854694573
210,22.74999999861111,2491.325728175345
211,22.791666665277777,2495.569659873152
212,22.833333331944445,2509.72417323618
213,22.87499999861111,2516.225138309876
214,22.916666665277777,2520.975053723009
215,22.958333331944445,2525.4217617116174
216,22.99999999861111,2529.8160031821444
217,23.041666665277777,2533.487485905215
218,23.083333331944445,2537.9895644245444
219,23.12499999861111,2540.957917183833
220,23.166666665277777,2545.914812748906
221,23.208333331944445,2551.758655620726
222,23.24999999861111,2558.9062997886017
223,23.291666665277777,2566.2501539837012
224,23.333333331944445,2573.283771784216
225,23.37499999861111,2579.62732455046
226,23.416666665277777,2586.265685873763
227,23.458333331944445,2593.388283558427
228,23.49999999861111,2598.703159797974
229,23.541666665277777,2602.7127988156494
230,23.583333331944445,2618.0497138569763
231,23.62499999861111,2630.058998543711
232,23.666666665277777,2636.3383665525907
233,23.708333331944445,2639.85053066375
234,23.74999999861111,2644.4434608714046
235,23.791666665277777,2646.9645233265346
236,23.833333331944445,2651.0159112782076
237,23.87499999861111,2654.6901289433386
238,23.916666665277777,2659.3071545493385
239,23.958333331944445,2666.708745848183
240,23.99999999861111,2676.3126989543316
241,24.041666665277777,2684.9876462756083
242,24.083333331944445,2693.994744839785
243,24.12499999861111,2701.8086740293957
244,24.166666665277777,2706.6861602948075
245,24.208333331944445,2712.8208456677567
246,24.24999999861111,2717.2991851127717
247,24.291666665277777,2722.337016835394
248,24.333333331944445,2736.5125419527517
249,24.37499999861111,2745.5133132547585
250,24.416666665277777,2752.737725657723
251,24.458333331944445,2759.4073543872623
252,24.49999999861111,2764.924691557765
253,24.541666665277777,2768.2987295069543
254,24.583333331944445,2771.939924114791
255,24.62499999861111,2774.52967310526
256,24.666666665277777,2779.4061765907018
257,24.708333331944445,2786.7671447829234
258,24.74999999861111,2793.631690333087
259,24.791666665277777,2803.0493539826857
260,24.833333331944445,2811.4559347424547
261,24.87499999861111,2817.966783357024
262,24.916666665277777,2824.3762422324007
263,24.958333331944445,2829.7806709049505
264,24.99999999861111,2834.3317485783523
265,25.041666665277777,2838.5441510672445
266,25.083333331944445,2842.944653652875
267,25.12499999861111,2862.0144546974875
268,25.166666665277777,2867.4723765690323
269,25.208333331944445,2871.224563923853
270,25.24999999861111,2874.717967749188
271,25.291666665277777,2878.880121159689
272,25.333333331944445,2883.002361923301
273,25.37499999861111,2886.254521669339
274,25.416666665277777,2890.4363394245397
275,25.458333331944445,2897.609039606099
276,25.49999999861111,2905.9470366778723
277,25.541666665972222,2913.672482634651
278,25.58333333263889,2919.2508241861583
279,25.624999999305555,2926.098884880133
280,25.666666665972222,2933.173833954136
281,25.70833333263889,2940.2402672803846
282,25.749999999305555,2944.47252392442
283,25.791666665972222,2949.1332532882298
284,25.83333333263889,2952.752942996807
285,25.874999999305555,2971.6518417745992
286,25.916666665972222,2978.7857247801894
287,25.95833333263889,2984.221115194374
288,25.999999999305555,2987.911379767304
289,26.041666665972222,2991.2496998815895
290,26.08333333263889,2995.3233428440803
291,26.124999999305555,2998.9037198946717
292,26.166666665972222,3003.567246628397
293,26.20833333263889,3010.793982504247
294,26.249999999305555,3018.298786260181
295,26.291666665972222,3025.907972925186
296,26.33333333263889,3034.2080032568274
297,26.374999999305555,3043.2448434600783
298,26.416666665972222,3049.144166511135
299,26.45833333263889,3054.9922479342645
300,26.499999999305555,3060.7432824817542
301,26.541666665972222,3065.8379668703838
302,26.58333333263889,3070.036373938808
303,26.624999999305555,3084.5885749134163
304,26.666666665972222,3090.8582670153273
305,26.70833333263889,3093.3196336834103
306,26.749999999305555,3097.602315341327
307,26.791666665972222,3101.2425683721062
308,26.83333333263889,3105.620538113126
309,26.874999999305555,3108.7767190688537
310,26.916666665972222,3113.1491018351417
311,26.95833333263889,3120.237520927663
312,26.999999999305555,3127.8879560494315
313,27.041666665972222,3135.227874662938
314,27.08333333263889,3143.2116189086473
315,27.124999999305555,3150.899360502612
316,27.166666665972222,3158.26708195884
317,27.20833333263889,3166.1927643526997
318,27.249999999305555,3173.302290543985
319,27.291666665972222,3179.4974956286396
320,27.33333333263889,3185.3457028495136
321,27.374999999305555,3200.2414916707057
322,27.416666665972222,3209.1658918276207
323,27.45833333263889,3214.4598167849103
324,27.499999999305555,3220.1429446341226
325,27.541666665972222,3223.564481536779
326,27.58333333263889,3226.463872751596
327,27.624999999305555,3229.3894316781652
328,27.666666665972222,3232.4869759169474
329,27.70833333263889,3238.7087970863067
330,27.749999999305555,3246.24358876168
331,27.791666665972222,3254.967703038342
332,27.83333333263889,3264.343394200887
333,27.874999999305555,3272.4000216535187
334,27.916666665972222,3279.8562144150947
335,27.95833333263889,3285.913148203702
336,27.999999999305555,3292.330250910025
